*------------------------------------------------------------*
User:                manas
MPRINT(EM_DIAGRAM):   call symput('em_idskey', strip(tranwrd(name, '"', '""')));
20990      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS3.IDS2_VARIABLESET.
      WHERE ROLE='KEY';
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
20991      %let emexceptionstring=;
20992      %EmAdviseColumns(BAN210.EBREASTCANCER, adviseMode=BASIC, applyIntervalLevelLowerLimit=N, applyMaxPercentMissing=N, applyMaxClassLevels=N, identifyEmptyColumns=N, maxLevelDetection=0, outdata=EMWS3.Ids2_EMCMETADEFAULT, newdataflag=N);
MPRINT(EM_DIAGRAM):
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
20993      %let SYSCC = 0;
20994      %let _dsidTable = 0;
20995      %let _engineTable =;
20996      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
20997      dsid = open('BAN210.EBREASTCANCER');
MPRINT(EMADVISECOLUMNS):   dsid = open('BAN210.EBREASTCANCER');
20998      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
20999      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
21000      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
21001      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
21002      end;
MPRINT(EMADVISECOLUMNS):   end;
21003      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: Data file BAN210.EBREASTCANCER.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
21004      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
21005      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
21006      set BAN210.EBREASTCANCER;
MPRINT(EMADVISECOLUMNS):   set BAN210.EBREASTCANCER;
NOTE: Data file BAN210.EBREASTCANCER.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
21007      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
21008      output;
MPRINT(EMADVISECOLUMNS):   output;
21009      stop;
MPRINT(EMADVISECOLUMNS):   stop;
21010      end;
MPRINT(EMADVISECOLUMNS):   end;
21011      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set BAN210.EBREASTCANCER.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
21012      proc contents data=BAN210.EBREASTCANCER
21013      out=WORK.M2I_XRSX noprint;
NOTE: Data file BAN210.EBREASTCANCER.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
MPRINT(EMADVISECOLUMNS):    proc contents data=BAN210.EBREASTCANCER out=WORK.M2I_XRSX noprint;
21014      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M2I_XRSX has 13 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21015      data WORK.M2I_XRSX;
MPRINT(EMADVISECOLUMNS):    data WORK.M2I_XRSX;
21016      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
21017      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
21018      set WORK.M2I_XRSX(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M2I_XRSX(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
21019      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
21020      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
21021      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
21022      if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
21023      if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
21024      else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
21025      end;
MPRINT(EMADVISECOLUMNS):   end;
21026      else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
21027      end;
MPRINT(EMADVISECOLUMNS):   end;
21028      else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
21029      if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
21030      if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
21031      if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
21032      else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
21033      end;
MPRINT(EMADVISECOLUMNS):   end;
21034      else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
21035      end;
MPRINT(EMADVISECOLUMNS):   end;
21036      else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
21037      if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
21038      else index = "Y";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
21039      indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
21040      drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
21041      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 13 observations read from the data set WORK.M2I_XRSX.
NOTE: The data set WORK.M2I_XRSX has 13 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
21042      data WORK.M1X4N8_F;
MPRINT(EMADVISECOLUMNS):    data WORK.M1X4N8_F;
21043      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
21044      set WORK.M1X4N8_F;
MPRINT(EMADVISECOLUMNS):   set WORK.M1X4N8_F;
21045      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
21046      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 13 observations read from the data set WORK.M1X4N8_F.
NOTE: The data set WORK.M1X4N8_F has 13 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21047      data WORK.M2I_XRSX;
MPRINT(EMADVISECOLUMNS):    data WORK.M2I_XRSX;
21048      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
21049      set WORK.M2I_XRSX;
MPRINT(EMADVISECOLUMNS):   set WORK.M2I_XRSX;
21050      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
21051      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 13 observations read from the data set WORK.M2I_XRSX.
NOTE: The data set WORK.M2I_XRSX has 13 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M2I_XRSX NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort data=WORK.M1X4N8_F NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   data WORK.M1X4N8_F;
MPRINT(EMADVISECOLUMNS):   merge WORK.M1X4N8_F(in=_a) WORK.M2I_XRSX(in=_b);
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   if _a and ^_b then delete;
MPRINT(EMADVISECOLUMNS):   run;
21063      data WORK.M1X4N8_F;
MPRINT(EMADVISECOLUMNS):    data WORK.M1X4N8_F;
21064      drop UNAME;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
21065      set WORK.M1X4N8_F;
MPRINT(EMADVISECOLUMNS):   set WORK.M1X4N8_F;
21066      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 13 observations read from the data set WORK.M1X4N8_F.
NOTE: The data set WORK.M1X4N8_F has 13 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):    data WORK.M1RSIZBY(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M1X4N8_F;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1X4N8_F;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M1X4N8_F;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
